"pub","rev","man","sta","typ","income","com"
1,14.4673424118955,7,5,1,12.6000003814697,0.475848153843881
2,15.0402550764708,6,8,1,9.97999954223633,0.399431820028121
3,14.876163245353,6,7,0,10.3000001907349,0.940612837175794
4,16.8289842033775,8,6,1,8.89999961853027,0.312736915931401
5,10.7939410660801,4,5,0,9,0.721575163269272
6,12.3502217426957,5,8,1,8.89999961853027,0.523947678265566
7,15.1752287588377,6,8,0,9.69999980926514,0.669117158890765
8,12.7877043386472,6,2,0,8.89999961853027,0.480037319458739
9,14.5155887195357,7,7,0,9,0.485402913332833
10,13.2237358737491,5,7,1,12,0.425104477239532
11,15.816116226451,7,6,1,9.80000019073486,0.640257552057218
12,16.318095880389,7,2,0,7.90000009536743,0.321544286229086
13,15.9156614582772,6,9,1,9.80000019073486,0.687693478097883
14,10.7161025414564,4,5,1,12,0.388399096092513
15,11.8092521487646,5,5,1,10.6000003814697,0.485657506409345
16,18.7029017232895,8,8,1,12.6000003814697,0.633124572072349
17,14.9662510474617,7,4,1,8.89999961853027,0.518116191192116
18,15.3104863148401,6,8,1,12.3000001907349,0.633093144057083
19,15.25323076543,7,6,1,8.89999961853027,0.441920817638432
20,14.7055081597069,5,5,1,12,0.575027474025816
21,9.92969000615421,4,3,0,10.8000001907349,0.491032581384791
22,14.4944003957941,6,5,0,9.97999954223633,0.389712486429594
23,13.4613759886421,6,4,0,11,0.380810327774358
24,16.0717232610619,7,7,1,10.8000001907349,0.337011453304925
25,18.4263670076591,8,7,0,10.34,0.729836016064723
26,12.1138044932523,5,3,1,10,0.565138709671115
27,15.4596884079318,6,6,1,11.3999996185303,0.391814902303278
28,14.6279087773218,7,5,1,10,0.439156330951682
29,11.1195693584244,5,7,1,10.6000003814697,0.377342397473602
30,13.2720588627339,6,7,1,11,0.395070515622147
31,14.5246839052709,6,5,0,13,0.45429953905744
32,12.9628558913755,6,2,1,11.3999996185303,0.45305219556908
33,15.5538959672646,7,6,0,7.90000009536743,0.722778698412186
34,15.4184542791014,7,8,1,8.30000019073486,0.333962871233256
35,10.9835587134137,5,5,1,12,0.302783725562272
36,14.0249898077619,6,6,1,12,0.387267168804277
37,14.5787781239104,6,3,1,12.3000001907349,0.525975722808481
38,17.1574436849786,7,8,1,10,0.52698980296583
39,14.2407639599477,6,3,0,9.69999980926514,0.51514685368334
40,12.879339481861,6,3,0,13,0.447572955091663
41,13.8009185167019,6,7,0,8.30000019073486,0.563137193755159
42,13.9098409285649,5,6,0,12,0.43734123943475
43,11.7780366269205,5,2,1,11.5,0.550321329646778
44,15.4391031540231,6,3,1,12,0.494460288126894
45,15.4141658138735,7,6,0,11,0.369987386211471
46,18.5101607250815,8,7,0,10.3000001907349,0.425395360946519
47,14.7753776972848,7,8,1,8.89999961853027,0.677834131319254
48,14.163187534285,7,5,0,7,0.120189137088573
49,15.4407204609901,7,6,1,8.89999961853027,0.825832882137259
50,16.7654454469302,6,9,1,9.80000019073486,0.702821967265865
51,15.2993498345592,6,8,0,9,0.637556832699169
52,13.9719277589942,7,1,0,10.34,0.791028467174597
53,13.0314516187278,5,5,0,13,0.520125013897579
54,13.0992840975675,6,6,1,8.89999961853027,0.618553101954427
55,12.2809210761216,5,4,0,8.89999961853027,0.413434109834415
56,18.0772863966428,8,9,1,9.69999980926514,0.508377181010097
57,13.6877082443659,6,3,0,10.34,0.557551060197241
58,13.2436624816245,6,5,1,12.3000001907349,0.454575431894141
59,13.5986736975502,6,3,0,8.89999961853027,0.573642284154375
60,16.7391960272181,6,8,1,8.89999961853027,0.847566795172485
61,18.2418060693349,8,6,0,8.89999961853027,0.322323122037834
62,15.8902690319984,8,6,1,10.1999998092651,0.73475151247078
63,18.3450696142944,7,7,1,14.3000001907349,0.420206066091237
64,11.7216722968483,5,3,0,12.3000001907349,0.312023529529199
65,11.536352827484,5,7,0,9.97999954223633,0.400529509329005
66,14.8704924311355,7,5,0,8.89999961853027,0.796001027479993
67,16.5000827745083,7,6,1,10.1999998092651,0.232260571307118
68,12.1092485484284,5,2,1,13,0.254856227802224
69,12.5164365908563,5,6,0,8.30000019073486,0.67530728697336
70,15.9479820096814,7,5,1,8.89999961853027,0.220000257110808
71,10.8553076823141,5,2,0,9,0.820150767655523
72,14.3310467424678,5,7,1,10.8000001907349,0.852436221571924
73,16.4697731676794,7,6,1,9.69999980926514,0.697562699024081
74,14.9058981156751,6,8,0,10,0.35277955254228
75,15.8386205099129,7,8,0,13,0.187344396222467
76,13.6728476182874,6,7,0,8.89999961853027,0.375176359496554
77,12.6765066528046,5,7,0,9.69999980926514,0.544417229173249
78,11.9914381862718,5,4,0,10.8000001907349,0.335368816368256
79,11.7906960186392,5,5,0,11.5,0.476870831923368
80,12.1926065728084,5,3,0,9.89999961853027,0.700363424339608
81,16.1531896293323,8,6,0,12,0.313201194122088
82,14.6331676021296,6,5,0,10,0.290451905119451
83,11.6317401477455,4,6,1,11,0.697729028282688
84,16.5758350052669,7,7,0,10.3000001907349,0.437758804114507
85,13.2422840844159,6,5,0,10.8000001907349,0.872874848837044
86,15.1401277186222,5,7,1,10,0.495903756464357
87,9.20599950340273,4,6,0,7.90000009536743,0.394565187558974
88,12.5815429878141,5,7,0,12.3000001907349,0.776537499923561
89,12.1653107926974,5,2,0,10,0.611772244504118
90,14.5197634066985,6,7,0,9.97999954223633,0.243672776275565
